"அ",""
"WWL/HI/25/08/06/01",""
"நிறம்: ஆம்பர்",""
"வெப்பமான ொனிகல வ ாடர்பான ஆலலாசகன",""
"இயற்கை அனர்த் ம் வ ாடர்பான முன்வனச்சாிக்கை பிாிெினால் வெளியிடப்பட்டது",""
"2025 ஓகஸ்ட் 07ஆம்  ிை ி ெகை வசல்லுபடியாகும் ெகையில்",""
"2025 ஓகஸ்ட் 06ஆம்  ிை ி பிற்பைல் 3.30 மணியில் வெளியிடப்பட்டது.",""
"ெடமத் ிய மற்றும் ைிழக்கு மாைாணங்ைளுக்கும் யாழ்ப்பாணம், ைிளிவநாச்சி,",""
"","முல்கலத் ீவு, ெவுனியா, வமானைாைகல மற்றும் ஹம்பாந்ல ாட்கட மாெட்டங்ைளுக்கும்:"
"யவு வசய்து அெ ானமாை இருக்ைவும்:",""
"வெப்பச்  சுட்வடண்,  அ ாெது  மனி   உடலில்  உணைப்படும்  வெப்பநிகலயானது","ெடமத் ிய"
"மற்றும் 
ைிழக்கு  மாைாணங்ைளிலும்  யாழ்ப்பாணம்,","ைிளிவநாச்சி,  முல்கலத் ீவு,  ெவுனியா,"
"வமானைாைகல  மற்றும்  ஹம்பாந்ல ாட்கட  மாெட்டங்ைளிலும்  சில  இடங்ைளில்","‘எச்சாிக்கை"
"மட்டம்’ ெகை அ ிைாிக்ைலாம் என எ ிர்பார்க்ைப்படுைின்றது .",""
